Date,Fuel_Price
2019-04-22,91.561750596
2019-04-25,70.39
2019-04-27,70.44
2019-04-30,70.49
2019-05-02,70.43
2019-05-04,70.44
2019-05-05,70.38
2019-05-06,70.31
2019-05-09,70.16
2019-05-10,69.96
2019-05-11,69.49
2019-05-12,69.09
2019-05-13,68.8
2019-05-14,68.56
2019-05-17,68.48
2019-05-18,68.41
2019-05-20,68.5
2019-05-21,68.55
2019-05-23,68.63
2019-05-24,68.76
2019-05-25,68.9
2019-05-26,69.03
2019-05-27,69.13
2019-05-28,69.21
2019-05-30,69.16
2019-05-31,69.09
2019-06-01,69.05
2019-06-02,68.94
2019-06-03,68.74
2019-06-04,68.68
2019-06-06,68.52
2019-06-07,68.4
2019-06-10,67.91
2019-06-13,67.83
2019-06-14,67.67
2019-06-15,67.48
2019-06-16,67.42
2019-06-24,67.54
2019-06-27,67.61
2019-06-28,67.66
2019-06-29,67.76
2019-06-30,67.85
2019-07-01,67.94
2019-07-02,68.01
2019-07-06,70.36
2019-07-09,70.31
2019-07-13,70.4
2019-07-14,70.48
2019-07-15,70.61
2019-07-16,70.67
2019-07-18,70.74
2019-07-23,70.8
2019-07-25,70.74
2019-07-26,70.69
2019-07-27,70.64
2019-07-28,70.54
2019-07-29,70.4
2019-07-30,70.27
2019-08-01,70.21
2019-08-02,70.06
2019-08-03,69.99
2019-08-04,69.9
2019-08-05,69.76
2019-08-06,69.67
2019-08-08,69.63
2019-08-09,69.49
2019-08-11,69.4
2019-08-18,69.32
2019-08-19,69.26
2019-08-24,69.33
2019-08-25,69.4
2019-08-26,69.48
2019-08-29,69.42
2019-09-05,69.39
2019-09-06,69.31
2019-09-07,69.22
2019-09-08,69.16
2019-09-10,69.21
2019-09-12,69.27
2019-09-13,69.34
2019-09-14,69.41
2019-09-15,69.47
2019-09-17,69.61
2019-09-18,69.85
2019-09-19,70.13
2019-09-20,70.46
2019-09-21,70.74
2019-09-22,71.0
2019-09-23,71.28
2019-09-24,71.49
2019-09-26,71.55
2019-09-27,71.7
2019-09-30,71.77
2019-10-01,71.98
2019-10-03,71.88
2019-10-04,71.71
2019-10-05,71.43
2019-10-07,71.16
2019-10-08,71.0
2019-10-10,70.95
2019-10-11,70.83
2019-10-12,70.74
2019-10-15,70.69
2019-10-22,70.64
2019-10-24,70.59
2019-10-25,70.49
2019-10-26,70.41
2019-10-29,70.35
2019-11-01,70.24
2019-11-02,70.17
2019-11-03,70.12
2019-11-04,70.04
2019-11-05,69.99
2019-11-08,70.08
2019-11-09,70.23
2019-11-10,70.42
2019-11-11,70.57
2019-11-13,70.66
2019-11-14,70.81
2019-11-15,70.98
2019-11-16,71.12
2019-11-17,71.23
2019-11-18,71.39
2019-11-19,71.53
2019-11-22,71.67
2019-11-23,71.76
2019-11-24,71.86
2019-11-25,71.97
2019-11-26,72.07
2019-11-29,72.12
2019-11-30,72.173
2019-12-01,72.28
2019-12-07,72.19
2019-12-08,72.28
2019-12-09,72.33
2019-12-10,72.34
2019-12-12,72.29
2019-12-13,72.23
2019-12-14,72.18
2019-12-15,72.09
2019-12-16,72.04
2019-12-17,71.99
2019-12-19,71.98
2019-12-26,72.03
2019-12-27,72.09
2019-12-29,72.22
2019-12-30,72.38
2019-12-31,72.47
2020-01-02,72.6
2020-01-03,72.69
2020-01-04,72.79
2020-01-05,72.88
2020-01-06,73.02
2020-01-07,73.17
2020-01-08,73.07
2020-01-09,73.14
2020-01-10,73.28
2020-01-11,73.33
2020-01-12,73.23
2020-01-13,73.13
2020-01-14,73.03
2020-01-16,72.89
2020-01-17,72.75
2020-01-18,72.61
2020-01-19,72.44
2020-01-20,72.34
2020-01-21,72.18
2020-01-23,72.0
2020-01-24,71.78
2020-01-25,71.53
2020-01-26,71.23
2020-01-27,71.11
2020-01-28,71.01
2020-01-30,70.77
2020-01-31,70.69
2020-02-01,70.56
2020-02-02,70.46
2020-02-03,70.41
2020-02-04,70.36
2020-02-06,70.27
2020-02-07,70.07
2020-02-08,69.84
2020-02-09,69.63
2020-02-10,69.53
2020-02-11,69.37
2020-02-18,69.32
2020-02-24,69.44
2020-02-27,69.39
2020-02-29,69.32
2020-03-01,69.19
2020-03-02,68.98
2020-03-03,68.93
2020-03-05,68.78
2020-03-06,68.64
2020-03-07,68.52
2020-03-08,68.34
2020-03-09,68.11
2020-03-10,67.81
2020-03-12,67.68
2020-03-13,67.54
2020-03-14,67.41
2020-03-15,67.3
2020-03-16,67.15
2020-06-07,67.75
2020-06-08,68.35
2020-06-09,68.89
2020-06-10,69.29
2020-06-11,69.89
2020-06-12,70.49
2020-06-13,71.09
2020-06-14,71.69
2020-06-15,71.86
2020-06-16,74.32
2020-06-17,74.85
2020-06-18,75.36
2020-06-19,75.9
2020-06-20,76.4
2020-06-21,76.74
2020-06-22,77.05
2020-06-23,77.24
2020-06-25,77.4
2020-06-26,77.61
2020-06-27,77.84
2020-06-29,77.89
2020-08-16,78.07
2020-08-17,78.22
2020-08-18,78.37
2020-08-20,78.47
2020-08-21,78.66
2020-08-22,78.81
2020-08-23,78.95
2020-08-24,79.07
2020-08-25,79.18
2020-08-27,79.28
2020-08-28,79.38
2020-08-30,79.47
2020-09-01,79.52
2020-09-10,79.43
2020-09-12,79.31
2020-09-14,79.17
2020-09-15,79.01
2020-09-17,78.86
2020-09-18,78.61
2020-09-22,78.53
2020-11-20,78.7
2020-11-21,78.83
2020-11-22,78.88
2020-11-23,78.94
2020-11-24,79.0
2020-11-26,79.11
2020-11-27,79.29
2020-11-28,79.52
2020-11-29,79.73
2020-12-02,79.87
2020-12-03,80.04
2020-12-04,80.23
2020-12-05,80.49
2020-12-06,80.76
2020-12-07,81.05
2021-01-05,81.05
2021-01-06,81.32
2021-01-07,81.57
2021-01-08,81.57
2021-01-09,81.57
2021-01-10,81.57
2021-01-11,81.57
2021-01-12,81.57
2021-01-13,81.81
2021-01-14,82.05
2021-01-15,82.05
2021-01-16,82.05
2021-01-17,82.05
2021-01-18,82.29
2021-01-19,82.53
2021-01-20,82.53
2021-01-21,82.53
2021-01-22,82.77
2021-01-23,83.02
2021-01-24,83.02
2021-01-25,83.02
2021-01-26,83.36
2021-01-27,83.6
2021-01-28,83.6
2021-01-29,83.6
2021-01-30,83.6
2021-01-31,83.6
2021-02-01,83.6
2021-02-02,83.6
2021-02-03,83.6
2021-02-04,83.92
2021-02-05,84.21
2021-02-06,84.21
2021-02-07,84.21
2021-02-08,84.21
2021-02-09,84.55
2021-02-10,84.84
2021-02-11,85.08
2021-02-12,85.36
2021-02-13,85.65
2021-02-14,85.93
2021-02-15,86.18
2021-02-16,86.47
2021-02-17,86.72
2021-02-18,87.05
2021-02-19,87.34
2021-02-20,87.72
2021-02-21,87.72
2021-02-22,87.72
2021-02-23,88.06
2021-02-24,88.06
2021-02-25,88.06
2021-02-26,88.06
2021-02-27,88.29
2021-02-28,88.29
2021-03-01,88.29
2021-03-02,88.29
2021-03-03,88.29
2021-03-04,88.29
2021-03-05,88.29
2021-03-06,88.29
2021-03-07,88.29
2021-03-08,88.29
2021-03-09,88.29
2021-03-10,88.29
2021-03-11,88.29
2021-03-12,88.29
2021-03-13,88.29
2021-03-14,88.29
2021-03-15,88.29
2021-03-16,88.29
2021-03-17,88.29
2021-03-18,88.29
2021-03-19,88.29
2021-03-20,88.29
2021-03-21,88.29
2021-03-22,88.29
2021-03-23,88.29
2021-03-24,88.12
2021-03-25,87.92
2021-03-26,87.92
2021-03-27,87.92
2021-03-28,87.92
2021-03-29,87.92
2021-03-30,87.7
2021-03-31,87.7
2021-04-01,87.7
2021-04-02,87.7
2021-04-03,87.7
2021-04-04,87.7
2021-04-05,87.7
2021-04-06,87.7
2021-04-07,87.7
2021-04-08,87.7
2021-04-09,87.7
2021-04-10,87.7
2021-04-11,87.7
2021-04-12,87.7
2021-04-13,87.7
2021-04-14,87.7
2021-04-15,87.55
2021-04-16,87.55
2021-04-17,87.55
2021-04-18,87.55
2021-04-19,87.55
2021-04-20,87.55
2021-04-21,87.55
2021-04-22,87.55
2021-04-23,87.55
2021-04-24,87.55
2021-04-25,87.55
2021-04-26,87.55
2021-04-27,87.55
2021-04-28,87.55
2021-04-29,87.55
2021-04-30,87.55
2021-05-01,87.55
2021-05-02,87.55
2021-05-03,87.55
2021-05-04,87.73
2021-05-05,87.91
2021-05-06,88.15
2021-05-07,88.42
2021-05-08,88.42
2021-05-09,88.42
2021-05-10,88.68
2021-05-11,88.94
2021-05-12,89.18
2021-05-13,89.18
2021-05-14,89.46
2021-05-15,89.46
2021-05-16,89.69
2021-05-17,89.69
2021-05-18,89.95
2021-05-19,89.95
2021-05-20,89.95
2021-05-21,90.14
2021-05-22,90.14
2021-05-23,90.3
2021-05-24,90.3
2021-05-25,90.52
2021-05-26,90.52
2021-05-27,90.76
2021-05-28,90.76
2021-05-29,91.01
2021-05-30,91.01
2021-05-31,91.29
2021-06-01,91.54
2021-06-02,91.54
2021-06-03,91.54
2021-06-04,91.8
2021-06-05,91.8
2021-06-06,92.06
2021-06-07,92.33
2021-06-08,92.33
2021-06-09,92.57
2021-06-10,92.57
2021-06-11,92.86
2021-06-12,93.12
2021-06-13,93.12
2021-06-14,93.4
2021-06-15,93.4
2021-06-16,93.64
2021-06-17,93.64
2021-06-18,93.9
2021-06-19,93.9
2021-06-20,94.18
2021-06-21,94.18
2021-06-22,94.45
2021-06-23,94.45
2021-06-24,94.7
2021-06-25,94.7
2021-06-26,95.04
2021-06-27,95.38
2021-06-28,95.38
2021-06-29,95.72
2021-06-30,95.72
2021-07-01,95.72
2021-07-02,96.06
2021-07-03,96.06
2021-07-04,96.4
2021-07-05,96.73
2021-07-06,96.73
2021-07-07,97.07
2021-07-08,97.41
2021-07-09,97.41
2021-07-10,97.75
2021-07-11,97.75
2021-07-12,98.02
2021-07-13,98.02
2021-07-14,98.02
2021-07-15,98.36
2021-07-16,98.36
2021-07-17,98.65
2021-07-18,98.65
2021-07-19,98.65
2021-07-20,98.65
2021-07-21,98.65
2021-07-22,98.65
2021-07-23,98.65
2021-07-24,98.65
2021-07-25,98.65
2021-07-26,98.65
2021-07-27,98.65
2021-07-28,98.65
2021-07-29,98.65
2021-07-30,98.65
2021-07-31,98.65
2021-08-01,98.65
2021-08-02,98.65
2021-08-03,98.65
2021-08-04,98.65
2021-08-05,98.65
2021-08-06,98.65
2021-08-07,98.65
2021-08-08,98.65
2021-08-09,98.65
2021-08-10,98.65
2021-08-11,98.65
2021-08-12,98.65
2021-08-13,98.65
2021-08-14,98.65
2021-08-15,98.65
2021-08-16,98.65
2021-08-17,98.65
2021-08-18,98.65
2021-08-19,98.65
2021-08-20,98.65
2021-08-21,98.65
2021-08-22,98.5
2021-08-23,98.5
2021-08-24,98.36
2021-08-25,98.36
2021-08-26,98.36
2021-08-27,98.36
2021-08-28,98.36
2021-08-29,98.36
2021-08-30,98.36
2021-08-31,98.36
2021-09-01,98.21
2021-09-02,98.21
2021-09-03,98.21
2021-09-05,98.05
2021-09-06,98.05
2021-09-07,98.05
2021-09-08,98.05
2021-09-09,98.05
2021-09-10,98.05
2021-09-11,98.05
2021-09-12,98.05
2021-09-13,98.05
2021-09-14,98.05
2021-09-15,98.05
2021-09-16,98.05
2021-09-17,98.05
2021-09-18,98.05
2021-09-19,98.05
2021-09-20,98.05
2021-09-21,98.05
2021-09-22,98.05
2021-09-23,98.05
2021-09-24,98.05
2021-09-25,98.05
2021-09-26,98.05
2021-09-27,98.05
2021-09-28,98.23
2021-09-29,98.23
2021-09-30,98.46
2021-10-01,98.69
2021-10-02,98.93
2021-10-03,99.18
2021-10-04,99.18
2021-10-05,99.42
2021-10-06,99.71
2021-10-07,100.0
2021-10-08,100.29
2021-10-10,100.87
2021-10-11,101.16
2021-10-12,101.16
2021-10-13,101.16
2021-10-14,101.5
2021-10-15,101.84
2021-10-18,102.51
2021-10-19,102.51
2021-10-20,102.85
2021-10-21,103.19
2021-10-22,103.53
2021-10-23,103.87
2021-10-24,104.21
2021-10-25,104.21
2021-10-26,104.21
2021-10-27,104.55
2021-10-28,104.88
2021-10-29,105.22
2021-10-30,105.56
2021-10-31,105.9
2021-11-01,106.27
2021-11-02,106.63
2021-11-03,106.63
2021-11-04,95.11
2021-11-05,95.11
2021-11-06,95.11
2021-11-07,95.11
2021-11-08,95.11
2021-11-09,95.11
2021-11-10,95.11
2021-11-11,95.11
2021-11-12,95.11
2021-11-13,95.11
2021-11-14,95.11
2021-11-15,95.11
2021-11-16,95.11
2021-11-17,95.11
2021-11-18,95.11
2021-11-19,95.11
2021-11-20,95.11
2021-11-21,95.11
2021-11-22,95.11
2021-11-23,95.11
2021-11-24,95.11
2021-11-25,95.11
2021-11-26,95.11
2021-11-27,95.11
2021-11-28,95.11
2021-11-29,95.11
2021-11-30,95.11
2021-12-02,95.11
2021-12-03,95.11
2021-12-04,95.11
2021-12-05,95.11
2021-12-06,95.11
2021-12-07,95.11
2021-12-08,95.11
2021-12-09,95.11
2021-12-10,95.11
2021-12-11,95.11
2021-12-12,95.11
2021-12-13,95.11
2021-12-14,95.11
2021-12-15,95.11
2021-12-16,95.11
2021-12-17,95.11
2021-12-18,95.11
2021-12-19,95.11
2021-12-20,95.11
2021-12-21,95.11
2021-12-22,95.11
2021-12-23,95.11
2021-12-24,95.11
2021-12-25,95.11
2021-12-26,95.11
2021-12-27,95.11
2021-12-28,95.11
2021-12-29,95.11
2021-12-30,95.11
2021-12-31,95.11
2022-01-01,95.11
2022-01-02,95.11
2022-01-03,95.11
2022-01-04,95.11
2022-01-05,95.11
2022-01-06,95.11
2022-01-07,95.11
2022-01-08,95.11
2022-01-09,95.11
2022-01-10,95.11
2022-01-11,95.11
2022-01-12,95.11
2022-01-13,95.11
2022-01-14,95.11
2022-01-15,95.11
2022-01-16,95.11
2022-01-17,95.11
2022-01-18,95.11
2022-01-19,95.11
2022-01-20,95.11
2022-01-21,95.11
2022-01-22,95.11
2022-01-23,95.11
2022-01-24,95.12
